            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =890

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =     1640
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = ******** seconds
| QMMM:                 Dspev diag routine = 9.019886 seconds
| QMMM:                Dspevd diag routine = 6.120838 seconds
| QMMM:                Dspevx diag routine = ******** seconds
| QMMM:                 Dsyev diag routine = 8.327308 seconds
| QMMM:                Dsyevd diag routine = 5.282372 seconds
| QMMM:                Dsyevr diag routine = 4.790972 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 5.033585 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   391      391      N        1.3770    0.0220   -0.0870
  QMMM:   392      392      C        2.1320   -0.0580   -1.3410
  QMMM:   393      393      C        1.9900   -1.4170   -2.0180
  QMMM:   394      394      O        2.6080   -1.6750   -3.0510
  QMMM:   395      395      C        3.5800    0.1710   -0.8990
  QMMM:   396      396      C        3.6130   -0.2610    0.5260
  QMMM:   397      397      C        2.2590    0.0700    1.0910
  QMMM:   398      398      H        1.8680    0.6390   -1.9610
  QMMM:   399      399      H        4.1760   -0.3650   -1.4460
  QMMM:   400      400      H        3.8050    1.1100   -0.9910
  QMMM:   401      401      H        3.7760   -1.2160    0.5780
  QMMM:   402      402      H        4.3040    0.2260    1.0020
  QMMM:   403      403      H        1.9950   -0.5930    1.7480
  QMMM:   404      404      H        2.2630    0.9570    1.4840
  QMMM:   405      405      N        1.1730   -2.2840   -1.4290
  QMMM:   406      406      C        0.9520   -3.6180   -1.9740
  QMMM:   407      407      C       -0.4340   -4.1350   -1.6020
  QMMM:   408      408      O       -0.6060   -4.8940   -0.6480
  QMMM:   409      409      C        2.0230   -4.5840   -1.4650
  QMMM:   410      410      C        2.2610   -5.7620   -2.3810
  QMMM:   411      411      C        3.2960   -5.7480   -3.3090
  QMMM:   412      412      C        1.4510   -6.8890   -2.3210
  QMMM:   413      413      C        3.5170   -6.8220   -4.1490
  QMMM:   414      414      C        1.6660   -7.9690   -3.1560
  QMMM:   415      415      C        2.7000   -7.9300   -4.0690
  QMMM:   416      416      O        2.9160   -9.0020   -4.9030
  QMMM:   417      417      H        0.7660   -2.0520   -0.7080
  QMMM:   418      418      H        1.0160   -3.5590   -2.9400
  QMMM:   419      419      H        2.8620   -4.1070   -1.3700
  QMMM:   420      420      H        1.7540   -4.9290   -0.5990
  QMMM:   421      421      H        3.8450   -4.9990   -3.3610
  QMMM:   422      422      H        0.7550   -6.9120   -1.7050
  QMMM:   423      423      H        4.2140   -6.7960   -4.7650
  QMMM:   424      424      H        1.1150   -8.7160   -3.1030
  QMMM:   425      425      H        2.6000   -8.8330   -5.6630
  QMMM:   426      426      N       -1.4470   -3.7160   -2.3740
  QMMM:   427      427      C       -1.2550   -2.8130   -3.5120
  QMMM:   428      428      C       -0.8760   -1.4020   -3.0750
  QMMM:   429      429      O       -0.1820   -0.6830   -3.7950
  QMMM:   430      430      C       -2.6230   -2.8100   -4.1990
  QMMM:   431      431      C       -3.5890   -3.1560   -3.1190
  QMMM:   432      432      C       -2.8600   -4.0920   -2.1950
  QMMM:   433      433      H       -0.5850   -3.1510   -4.1260
  QMMM:   434      434      H       -2.8010   -1.9300   -4.5660
  QMMM:   435      435      H       -2.6330   -3.4710   -4.9090
  QMMM:   436      436      H       -3.8550   -2.3530   -2.6440
  QMMM:   437      437      H       -4.3650   -3.5970   -3.5000
  QMMM:   438      438      H       -3.1420   -3.9510   -1.2780
  QMMM:   439      439      H       -3.0090   -5.0130   -2.4590
  QMMM:   440      440      N       -1.3340   -1.0120   -1.8900
  QMMM:   441      441      C       -1.0420    0.3130   -1.3560
  QMMM:   442      442      C       -0.1230    0.2260   -0.1420
  QMMM:   443      443      O       -0.5850    0.2050    0.9990
  QMMM:   444      444      C       -2.3310    1.0550   -0.9570
  QMMM:   445      445      C       -2.0170    2.4800   -0.5290
  QMMM:   446      446      C       -3.3290    1.0430   -2.1060
  QMMM:   447      447      H       -1.8150   -1.5540   -1.4270
  QMMM:   448      448      H       -0.5980    0.8250   -2.0500
  QMMM:   449      449      H       -2.7290    0.5920   -0.2030
  QMMM:   450      450      H       -1.9800    2.5260    0.4390
  QMMM:   451      451      H       -1.1610    2.7480   -0.8990
  QMMM:   452      452      H       -2.7110    3.0760   -0.8530
  QMMM:   453      453      H       -3.9830    1.7470   -1.9720
  QMMM:   454      454      H       -2.8610    1.1900   -2.9430
  QMMM:   455      455      H       -3.7780    0.1840   -2.1350
  QMMM:   456      456      N        1.3380    0.0280   -0.0200
  QMMM:   457      457      C        2.1130    0.0440   -1.2650
  QMMM:   458      458      C        2.0350   -1.2820   -2.0130
  QMMM:   459      459      O        2.6760   -1.4600   -3.0500
  QMMM:   460      460      C        3.5440    0.3070   -0.7890
  QMMM:   461      461      C        3.5760   -0.1970    0.6120
  QMMM:   462      462      C        2.2020    0.0490    1.1720
  QMMM:   463      463      H        1.8290    0.7620   -1.8520
  QMMM:   464      464      H        4.1680   -0.1740   -1.3550
  QMMM:   465      465      H        3.7310    1.2580   -0.8290
  QMMM:   466      466      H        3.7760   -1.1460    0.6160
  QMMM:   467      467      H        4.2400    0.2920    1.1230
  QMMM:   468      468      H        1.9570   -0.6570    1.7900
  QMMM:   469      469      H        2.1650    0.9130    1.6110
  QMMM:   470      470      N        1.2470   -2.2100   -1.4830
  QMMM:   471      471      C        1.0870   -3.5210   -2.1000
  QMMM:   472      472      C       -0.2810   -4.1130   -1.7770
  QMMM:   473      473      O       -0.4350   -4.9270   -0.8660
  QMMM:   474      474      C        2.1900   -4.4690   -1.6250
  QMMM:   475      475      C        2.2930   -5.7370   -2.4430
  QMMM:   476      476      C        2.9480   -5.7440   -3.6690
  QMMM:   477      477      C        1.7340   -6.9260   -1.9920
  QMMM:   478      478      C        3.0440   -6.9000   -4.4200
  QMMM:   479      479      C        1.8260   -8.0860   -2.7360
  QMMM:   480      480      C        2.4820   -8.0680   -3.9490
  QMMM:   481      481      O        2.5750   -9.2210   -4.6940
  QMMM:   482      482      H        0.8210   -2.0340   -0.7570
  QMMM:   483      483      H        1.1610   -3.4100   -3.0610
  QMMM:   484      484      H        3.0440   -4.0120   -1.6750
  QMMM:   485      485      H        2.0170   -4.7210   -0.7050
  QMMM:   486      486      H        3.3260   -4.9550   -3.9840
  QMMM:   487      487      H        1.2920   -6.9350   -1.1740
  QMMM:   488      488      H        3.4870   -6.8880   -5.2380
  QMMM:   489      489      H        1.4470   -8.8740   -2.4180
  QMMM:   490      490      H        1.9480   -9.2450   -5.2520
  QMMM:   491      491      N       -1.3010   -3.6950   -2.5410
  QMMM:   492      492      C       -1.1300   -2.7260   -3.6280
  QMMM:   493      493      C       -0.8150   -1.3260   -3.1130
  QMMM:   494      494      O       -0.1420   -0.5430   -3.7840
  QMMM:   495      495      C       -2.4880   -2.7430   -4.3350
  QMMM:   496      496      C       -3.4540   -3.1830   -3.2890
  QMMM:   497      497      C       -2.6990   -4.1360   -2.4040
  QMMM:   498      498      H       -0.4380   -3.0040   -4.2480
  QMMM:   499      499      H       -2.6960   -1.8530   -4.6590
  QMMM:   500      500      H       -2.4620   -3.3660   -5.0780
  QMMM:   501      501      H       -3.7590   -2.4170   -2.7780
  QMMM:   502      502      H       -4.2060   -3.6340   -3.7050
  QMMM:   503      503      H       -2.9990   -4.0540   -1.4850
  QMMM:   504      504      H       -2.8070   -5.0480   -2.7170
  QMMM:   505      505      N       -1.3040   -1.0170   -1.9160
  QMMM:   506      506      C       -1.0730    0.2880   -1.3090
  QMMM:   507      507      C       -0.1680    0.1740   -0.0880
  QMMM:   508      508      O       -0.6440    0.0760    1.0430
  QMMM:   509      509      C       -2.3970    0.9560   -0.8930
  QMMM:   510      510      C       -2.1380    2.3360   -0.3060
  QMMM:   511      511      C       -3.3460    1.0420   -2.0790
  QMMM:   512      512      H       -1.7680   -1.6010   -1.4890
  QMMM:   513      513      H       -0.6410    0.8530   -1.9690
  QMMM:   514      514      H       -2.8130    0.4090   -0.2090
  QMMM:   515      515      H       -1.7590    2.9110   -0.9890
  QMMM:   516      516      H       -2.9730    2.7140    0.0110
  QMMM:   517      517      H       -1.5160    2.2600    0.4340
  QMMM:   518      518      H       -3.3950    0.1770   -2.5160
  QMMM:   519      519      H       -4.2290    1.2990   -1.7690
  QMMM:   520      520      H       -3.0190    1.7040   -2.7080
  QMMM:   521      521      N        1.3510   -0.0020   -0.0690
  QMMM:   522      522      C        2.1160   -0.0660   -1.3180
  QMMM:   523      523      C        1.9760   -1.4150   -2.0150
  QMMM:   524      524      O        2.6010   -1.6590   -3.0470
  QMMM:   525      525      C        3.5610    0.1520   -0.8600
  QMMM:   526      526      C        3.5810   -0.3010    0.5590
  QMMM:   527      527      C        2.2240    0.0260    1.1170
  QMMM:   528      528      H        1.8590    0.6420   -1.9300
  QMMM:   529      529      H        4.1590   -0.3770   -1.4100
  QMMM:   530      530      H        3.7890    1.0920   -0.9350
  QMMM:   531      531      H        3.7410   -1.2570    0.5990
  QMMM:   532      532      H        4.2690    0.1770    1.0470
  QMMM:   533      533      H        1.9520   -0.6450    1.7620
  QMMM:   534      534      H        2.2280    0.9070    1.5230
  QMMM:   535      535      N        1.1520   -2.2870   -1.4450
  QMMM:   536      536      C        0.9310   -3.6120   -2.0120
  QMMM:   537      537      C       -0.4590   -4.1310   -1.6590
  QMMM:   538      538      O       -0.6410   -4.9030   -0.7170
  QMMM:   539      539      C        1.9950   -4.5890   -1.5080
  QMMM:   540      540      C        2.2190   -5.7680   -2.4280
  QMMM:   541      541      C        2.8030   -5.5990   -3.6770
  QMMM:   542      542      C        1.8470   -7.0510   -2.0470
  QMMM:   543      543      C        3.0090   -6.6730   -4.5210
  QMMM:   544      544      C        2.0510   -8.1320   -2.8830
  QMMM:   545      545      C        2.6310   -7.9380   -4.1190
  QMMM:   546      546      O        2.8350   -9.0110   -4.9560
  QMMM:   547      547      H        0.7390   -2.0650   -0.7240
  QMMM:   548      548      H        1.0030   -3.5390   -2.9770
  QMMM:   549      549      H        2.8390   -4.1190   -1.4150
  QMMM:   550      550      H        1.7260   -4.9330   -0.6420
  QMMM:   551      551      H        3.0570   -4.7450   -3.9450
  QMMM:   552      552      H        1.4560   -7.1790   -1.2130
  QMMM:   553      553      H        3.4010   -6.5420   -5.3540
  QMMM:   554      554      H        1.7960   -8.9850   -2.6130
  QMMM:   555      555      H        3.6560   -9.1860   -4.9900
  QMMM:   556      556      N       -1.4650   -3.6980   -2.4330
  QMMM:   557      557      C       -1.2610   -2.7780   -3.5560
  QMMM:   558      558      C       -0.8810   -1.3750   -3.0950
  QMMM:   559      559      O       -0.1800   -0.6480   -3.7980
  QMMM:   560      560      C       -2.6230   -2.7620   -4.2530
  QMMM:   561      561      C       -3.5990   -3.1200   -3.1860
  QMMM:   562      562      C       -2.8810   -4.0710   -2.2700
  QMMM:   563      563      H       -0.5860   -3.1090   -4.1690
  QMMM:   564      564      H       -2.7950   -1.8760   -4.6090
  QMMM:   565      565      H       -2.6300   -3.4120   -4.9730
  QMMM:   566      566      H       -3.8670   -2.3230   -2.7020
  QMMM:   567      567      H       -4.3730   -3.5530   -3.5800
  QMMM:   568      568      H       -3.1700   -3.9420   -1.3530
  QMMM:   569      569      H       -3.0300   -4.9880   -2.5490
  QMMM:   570      570      N       -1.3480   -1.0010   -1.9080
  QMMM:   571      571      C       -1.0560    0.3150   -1.3520
  QMMM:   572      572      C       -0.1480    0.2070   -0.1320
  QMMM:   573      573      O       -0.6190    0.1720    1.0040
  QMMM:   574      574      C       -2.3470    1.0550   -0.9530
  QMMM:   575      575      C       -2.0190    2.4120   -0.3490
  QMMM:   576      576      C       -3.2670    1.2060   -2.1550
  QMMM:   577      577      H       -1.8340   -1.5480   -1.4570
  QMMM:   578      578      H       -0.6050    0.8360   -2.0350
  QMMM:   579      579      H       -2.8070    0.5270   -0.2820
  QMMM:   580      580      H       -1.2660    2.8020   -0.8200
  QMMM:   581      581      H       -2.7890    2.9960   -0.4290
  QMMM:   582      582      H       -1.7930    2.3020    0.5880
  QMMM:   583      583      H       -3.5970    0.3330   -2.4210
  QMMM:   584      584      H       -4.0160    1.7760   -1.9200
  QMMM:   585      585      H       -2.7760    1.6040   -2.8910
  QMMM:   586      586      N        1.3320    0.0040   -0.0430
  QMMM:   587      587      C        2.1220   -0.0620   -1.2770
  QMMM:   588      588      C        1.9980   -1.4140   -1.9720
  QMMM:   589      589      O        2.6440   -1.6600   -2.9910
  QMMM:   590      590      C        3.5560    0.1610   -0.7920
  QMMM:   591      591      C        3.5500   -0.2870    0.6290
  QMMM:   592      592      C        2.1810    0.0380    1.1590
  QMMM:   593      593      H        1.8750    0.6430   -1.8960
  QMMM:   594      594      H        4.1670   -0.3680   -1.3280
  QMMM:   595      595      H        3.7840    1.1010   -0.8670
  QMMM:   596      596      H        3.7120   -1.2420    0.6750
  QMMM:   597      597      H        4.2280    0.1940    1.1280
  QMMM:   598      598      H        1.8990   -0.6310    1.8020
  QMMM:   599      599      H        2.1750    0.9200    1.5620
  QMMM:   600      600      N        1.1660   -2.2860   -1.4150
  QMMM:   601      601      C        0.9600   -3.6140   -1.9810
  QMMM:   602      602      C       -0.4360   -4.1360   -1.6530
  QMMM:   603      603      O       -0.6350   -4.9040   -0.7120
  QMMM:   604      604      C        2.0160   -4.5860   -1.4530
  QMMM:   605      605      C        2.2670   -5.7630   -2.3680
  QMMM:   606      606      C        2.7920   -5.5780   -3.6420
  QMMM:   607      607      C        1.9790   -7.0600   -1.9600
  QMMM:   608      608      C        3.0220   -6.6510   -4.4820
  QMMM:   609      609      C        2.2080   -8.1380   -2.7930
  QMMM:   610      610      C        2.7290   -7.9280   -4.0530
  QMMM:   611      611      O        2.9570   -9.0000   -4.8860
  QMMM:   612      612      H        0.7390   -2.0630   -0.7030
  QMMM:   613      613      H        1.0500   -3.5450   -2.9440
  QMMM:   614      614      H        2.8550   -4.1130   -1.3410
  QMMM:   615      615      H        1.7280   -4.9330   -0.5940
  QMMM:   616      616      H        2.9880   -4.7150   -3.9290
  QMMM:   617      617      H        1.6280   -7.1980   -1.1100
  QMMM:   618      618      H        3.3740   -6.5100   -5.3310
  QMMM:   619      619      H        2.0100   -9.0000   -2.5040
  QMMM:   620      620      H        2.3340   -9.0560   -5.4470
  QMMM:   621      621      N       -1.4280   -3.7080   -2.4480
  QMMM:   622      622      C       -1.2040   -2.7920   -3.5700
  QMMM:   623      623      C       -0.8370   -1.3860   -3.1070
  QMMM:   624      624      O       -0.1250   -0.6600   -3.8000
  QMMM:   625      625      C       -2.5530   -2.7810   -4.2940
  QMMM:   626      626      C       -3.5490   -3.1390   -3.2450
  QMMM:   627      627      C       -2.8450   -4.0850   -2.3120
  QMMM:   628      628      H       -0.5170   -3.1230   -4.1690
  QMMM:   629      629      H       -2.7210   -1.8970   -4.6570
  QMMM:   630      630      H       -2.5440   -3.4340   -5.0110
  QMMM:   631      631      H       -3.8280   -2.3410   -2.7690
  QMMM:   632      632      H       -4.3140   -3.5750   -3.6520
  QMMM:   633      633      H       -3.1520   -3.9540   -1.4010
  QMMM:   634      634      H       -2.9870   -5.0030   -2.5900
  QMMM:   635      635      N       -1.3280   -1.0090   -1.9310
  QMMM:   636      636      C       -1.0500    0.3100   -1.3740
  QMMM:   637      637      C       -0.1660    0.2090   -0.1370
  QMMM:   638      638      O       -0.6590    0.1760    0.9900
